[array([[     971.61,      484.75],
       [     984.02,      473.46],
       [     970.97,      472.84],
       [     1028.7,      483.99],
       [          0,           0],
       [     1089.3,      573.75],
       [     969.43,      558.69],
       [     1139.6,      681.32],
       [     940.07,      637.34],
       [     1127.6,      782.22],
       [     951.97,       708.2],
       [     1045.8,      802.45],
       [     964.59,      792.29],
       [     1042.5,      950.38],
       [     935.45,      940.53],
       [     1029.8,      1063.6],
       [     913.69,        1058]], dtype=float32), array([[     663.53,      512.83],
       [          0,           0],
       [     656.44,      501.18],
       [          0,           0],
       [     620.96,      501.02],
       [     610.71,       564.8],
       [     576.25,      562.03],
       [     610.67,      645.53],
       [     557.24,      646.81],
       [      660.6,      653.43],
       [     641.69,      666.16],
       [     607.18,      744.86],
       [     584.33,      748.34],
       [     595.03,      875.78],
       [     586.52,      884.43],
       [      571.8,      995.52],
       [     540.32,      1010.3]], dtype=float32)]
