[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     425.07,       545.1],
       [     354.44,      561.81],
       [     437.75,      569.33],
       [     324.04,      604.98],
       [     462.46,      612.81],
       [     335.39,      652.12],
       [     423.11,      637.36],
       [     357.16,      663.91],
       [     412.54,      667.09],
       [     352.84,      731.62],
       [     409.24,      733.46],
       [     349.53,      805.19],
       [     401.31,      805.05]], dtype=float32), array([[     718.36,      548.21],
       [     722.28,      544.06],
       [     714.58,      544.58],
       [     731.35,      545.78],
       [     710.18,      547.06],
       [     744.91,      572.33],
       [     704.05,      572.99],
       [     758.27,      603.46],
       [     699.29,      604.77],
       [     762.14,      628.96],
       [     689.97,      633.28],
       [     733.95,      639.69],
       [     706.58,      639.33],
       [      731.8,      691.45],
       [     699.83,      690.85],
       [     730.03,      743.11],
       [     696.19,       743.3]], dtype=float32)]
