[array([[     989.07,      512.69],
       [     999.91,      503.32],
       [     979.19,      502.65],
       [     1017.6,      508.21],
       [     963.01,      505.63],
       [     1042.8,      569.71],
       [     934.85,      566.17],
       [     1063.7,      649.83],
       [     904.33,      630.42],
       [     1052.4,      716.03],
       [     927.57,      668.46],
       [     1015.8,      727.92],
       [     944.36,      728.36],
       [     1000.7,       842.9],
       [     933.57,      852.76],
       [     989.44,      948.07],
       [      916.5,      964.17]], dtype=float32), array([[     629.43,      553.96],
       [     633.49,      550.07],
       [     625.38,         550],
       [     639.48,      551.61],
       [     619.08,      551.52],
       [     648.63,      574.45],
       [      610.1,      574.35],
       [     660.72,      602.17],
       [     601.36,      602.48],
       [     657.81,      626.59],
       [     599.99,      628.29],
       [     642.28,      629.88],
       [     618.91,      629.92],
       [     642.25,      676.21],
       [     621.58,      676.15],
       [     642.33,      719.73],
       [     629.67,      719.27]], dtype=float32)]
