[array([[     550.33,      396.59],
       [     578.97,      379.06],
       [     520.12,       369.2],
       [     600.28,      412.26],
       [      456.9,       393.5],
       [     614.56,      544.15],
       [     341.26,      531.21],
       [     631.52,      675.17],
       [     115.65,      664.49],
       [     633.74,      741.52],
       [     5.1991,      721.75],
       [     587.29,      955.73],
       [     391.81,      954.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1009.4,      501.18],
       [     1023.5,      490.21],
       [     1000.4,      488.78],
       [     1050.3,      497.38],
       [     989.78,      493.79],
       [       1086,      572.86],
       [     963.86,      563.81],
       [     1127.4,      662.76],
       [     926.79,      642.25],
       [     1115.3,      745.81],
       [     925.04,      720.81],
       [     1051.6,       763.7],
       [     970.24,      756.72],
       [     1039.7,      893.92],
       [     951.27,      883.44],
       [     1023.4,      1006.5],
       [     926.58,      997.81]], dtype=float32)]
