[array([[     993.82,      495.37],
       [     1005.3,      485.08],
       [     981.97,      484.95],
       [     1023.2,      494.13],
       [     963.22,       492.9],
       [     1056.6,      567.16],
       [     935.38,      562.56],
       [     1092.7,       659.4],
       [     908.77,      639.03],
       [     1076.9,       752.9],
       [     923.88,      693.14],
       [     1032.2,      754.43],
       [     950.87,       750.9],
       [     1026.2,      889.58],
       [     938.37,      881.91],
       [     1024.4,      1009.6],
       [     922.01,      991.66]], dtype=float32), array([[     643.47,      544.83],
       [     647.52,      540.36],
       [     638.72,      540.82],
       [     654.38,      542.22],
       [      631.3,      543.14],
       [     666.35,      565.85],
       [     620.14,      568.93],
       [     679.39,       596.9],
       [     608.33,      600.53],
       [     687.38,      627.44],
       [     601.22,      629.51],
       [      661.3,      634.25],
       [     632.06,      636.88],
       [     667.26,      685.47],
       [     635.27,      692.07],
       [     661.04,      733.54],
       [      641.8,      742.93]], dtype=float32)]
