[array([[     1062.2,      524.63],
       [     1072.8,      517.68],
       [          0,           0],
       [       1101,      525.12],
       [          0,           0],
       [     1121.6,      578.42],
       [     1082.3,      568.16],
       [       1151,      638.44],
       [          0,           0],
       [     1106.2,      692.79],
       [          0,           0],
       [     1090.9,      711.72],
       [     1064.6,      701.35],
       [     1089.8,      815.21],
       [     1053.7,      791.18],
       [     1105.4,      919.03],
       [     1050.9,      877.78]], dtype=float32), array([[     806.66,      530.24],
       [     812.32,      524.59],
       [      800.5,      523.86],
       [     818.81,      529.16],
       [     787.79,      526.42],
       [      829.8,      567.43],
       [     768.01,      561.52],
       [     842.18,      608.33],
       [      750.5,      591.52],
       [     829.25,      619.47],
       [     770.59,      582.88],
       [     815.39,      671.29],
       [     773.16,      668.58],
       [     813.65,      750.83],
       [     763.52,       746.7],
       [     812.14,      824.59],
       [     753.73,      817.32]], dtype=float32)]
