[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     888.74,      494.38],
       [          0,           0],
       [     871.25,      558.59],
       [     981.96,      561.28],
       [     848.14,       655.8],
       [     1005.1,      649.75],
       [     838.93,      765.19],
       [     969.99,      699.28],
       [      879.9,      773.41],
       [     962.06,      772.74],
       [      821.5,      911.45],
       [     938.39,      910.43],
       [     766.81,      1060.7],
       [      919.8,      1051.3]], dtype=float32), array([[     667.57,      541.71],
       [     671.82,      536.61],
       [     660.91,      537.03],
       [     676.56,      540.33],
       [     648.83,         541],
       [     688.62,      573.43],
       [      632.7,      572.38],
       [      698.2,      609.91],
       [     611.19,         607],
       [     699.18,      643.55],
       [     605.92,      640.27],
       [     677.37,      655.55],
       [     641.95,       655.1],
       [     676.42,      720.28],
       [      648.2,      716.01],
       [     678.44,       778.7],
       [     655.35,      771.99]], dtype=float32)]
