[array([[     666.82,      520.22],
       [     669.87,      512.83],
       [     657.21,      512.53],
       [          0,           0],
       [     631.92,      519.03],
       [     679.49,      569.63],
       [     599.85,         563],
       [      698.6,      617.65],
       [     567.47,      621.88],
       [     714.13,      642.77],
       [     604.17,      644.83],
       [     668.26,      698.91],
       [     615.43,      692.02],
       [     667.41,      808.36],
       [     593.41,      777.34],
       [     650.44,      893.05],
       [     600.27,      838.99]], dtype=float32), array([[     954.42,      491.59],
       [     962.87,      480.24],
       [          0,           0],
       [     1002.3,      483.41],
       [          0,           0],
       [     1070.4,      563.77],
       [     970.94,      556.16],
       [     1132.6,      678.63],
       [     974.07,      654.68],
       [       1116,      781.74],
       [     966.17,      727.25],
       [     1035.9,       800.3],
       [      966.6,      792.87],
       [     1039.4,       953.2],
       [     936.37,       944.9],
       [     1033.3,      1064.5],
       [      918.2,      1056.9]], dtype=float32)]
