[array([[          0,           0],
       [          0,           0],
       [     600.78,      378.11],
       [          0,           0],
       [     542.15,      339.45],
       [     143.16,      501.24],
       [     542.93,      525.79],
       [     6.2892,      812.38],
       [     688.49,      841.37],
       [          0,           0],
       [     700.02,       689.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     902.63,      481.73],
       [      915.8,      470.08],
       [     889.79,       471.9],
       [     942.79,      481.41],
       [      875.7,      485.62],
       [     984.43,      558.09],
       [     848.51,      566.25],
       [     1020.1,      643.28],
       [     801.55,      657.87],
       [     1028.5,      726.48],
       [     830.21,      748.91],
       [     977.89,      768.47],
       [     886.41,      775.05],
       [     993.68,      909.04],
       [     887.89,      918.88],
       [     1011.7,      1016.3],
       [     895.33,      1029.3]], dtype=float32)]
