[array([[     978.51,      528.03],
       [     986.87,         521],
       [     971.28,      521.14],
       [     1001.6,      524.97],
       [     960.97,      525.59],
       [     1023.3,      568.65],
       [     946.85,      571.83],
       [     1050.7,      618.26],
       [     930.76,      631.37],
       [     1043.9,      671.57],
       [     931.35,         684],
       [     1016.4,      690.09],
       [     966.45,      690.85],
       [     1033.1,      782.51],
       [     982.99,      772.77],
       [     1053.8,       865.8],
       [     994.47,      847.31]], dtype=float32), array([[     732.82,      547.92],
       [     734.43,      542.19],
       [     728.28,      540.86],
       [          0,           0],
       [     709.77,      537.94],
       [     725.84,      574.35],
       [     673.55,      568.26],
       [     733.08,      619.76],
       [      642.4,      608.81],
       [     749.37,      660.08],
       [     648.27,      649.93],
       [     713.72,      668.67],
       [     679.28,       668.9],
       [     723.83,      738.55],
       [     678.06,      744.04],
       [     715.94,       807.4],
       [     674.12,      818.25]], dtype=float32)]
