[array([[     669.51,      363.65],
       [     680.94,      329.95],
       [     632.92,      305.51],
       [          0,           0],
       [     496.29,      290.75],
       [     523.67,      552.48],
       [     317.18,      475.93],
       [     505.53,      854.17],
       [      20.18,      848.01],
       [     697.57,      781.39],
       [     502.31,      993.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1007.5,      498.74],
       [     1021.3,      488.05],
       [      996.7,      486.91],
       [     1045.5,      495.83],
       [     980.39,      491.95],
       [     1077.8,       569.3],
       [     949.73,      565.77],
       [     1118.8,      653.23],
       [     915.51,      643.91],
       [       1118,      738.45],
       [     922.27,      728.69],
       [     1052.3,         765],
       [     966.44,      763.22],
       [     1039.1,       896.4],
       [     935.21,      903.91],
       [     1023.7,      1013.1],
       [     903.82,      1026.2]], dtype=float32)]
