[array([[     989.08,      500.76],
       [     1000.4,      489.86],
       [     977.62,      489.43],
       [     1017.7,      495.29],
       [     959.41,      494.24],
       [     1049.2,       559.8],
       [     930.07,       557.5],
       [     1122.9,      616.61],
       [     875.09,       615.4],
       [     1098.4,      695.15],
       [     881.92,      694.31],
       [     1013.3,      753.92],
       [     937.96,      750.31],
       [     1015.1,      886.47],
       [     932.47,       877.9],
       [     1024.1,      1007.1],
       [     919.77,      992.87]], dtype=float32), array([[     635.74,      536.27],
       [     641.14,       531.2],
       [     630.12,      530.75],
       [     648.39,      535.69],
       [     619.35,      534.02],
       [      660.9,      572.31],
       [     599.76,       569.4],
       [     675.16,      613.33],
       [     582.83,      609.52],
       [     683.27,      653.62],
       [     575.09,      646.19],
       [     652.22,      661.42],
       [     612.57,       660.7],
       [     659.38,      730.59],
       [     618.65,       728.4],
       [     659.23,      796.43],
       [     625.45,      792.62]], dtype=float32)]
