[array([[     1012.8,      497.84],
       [     1024.7,      487.22],
       [     1001.8,      486.43],
       [     1043.3,      494.79],
       [     983.36,      492.43],
       [     1076.5,      567.64],
       [     949.81,       564.2],
       [     1120.8,      639.68],
       [      910.9,      640.27],
       [     1101.7,      712.68],
       [     910.22,      718.99],
       [     1045.2,      756.16],
       [     961.76,       751.2],
       [     1032.6,      888.98],
       [     944.12,      879.12],
       [     1022.6,      1007.9],
       [      921.5,      992.97]], dtype=float32), array([[     610.96,      487.41],
       [     624.38,      476.72],
       [     596.59,      474.65],
       [     635.67,      490.32],
       [     567.64,      484.45],
       [     656.38,       566.3],
       [     523.65,       561.3],
       [      683.4,      647.07],
       [     478.06,      655.41],
       [     720.41,      721.27],
       [     474.55,      731.94],
       [     637.16,      767.33],
       [     551.78,      764.38],
       [     637.19,      935.32],
       [     558.08,      912.26],
       [     626.42,      1051.8],
       [     577.92,      1008.9]], dtype=float32)]
