[array([[     940.44,      505.27],
       [     950.23,      495.54],
       [      928.4,      495.15],
       [     963.96,      502.52],
       [     908.07,      500.64],
       [     991.51,      564.73],
       [     876.43,       565.2],
       [     1021.5,      642.01],
       [     846.35,      636.81],
       [     1016.5,      720.57],
       [     880.23,      681.12],
       [     979.34,      735.35],
       [     903.69,      740.49],
       [     994.79,      853.44],
       [     915.21,      869.21],
       [     994.65,      949.48],
       [     917.88,      973.23]], dtype=float32), array([[     634.78,      554.81],
       [      638.9,      550.82],
       [     630.72,      550.64],
       [     644.64,      551.75],
       [     623.95,      551.38],
       [     652.84,      574.29],
       [     614.39,      573.47],
       [     664.14,      603.32],
       [     604.58,      601.06],
       [     663.75,      629.59],
       [     600.05,      626.62],
       [     646.44,      629.02],
       [     622.73,      628.85],
       [     649.39,      674.75],
       [     623.88,      674.43],
       [     651.68,      717.35],
       [     630.44,       716.7]], dtype=float32)]
