[array([[     1099.4,       516.3],
       [     1106.4,      508.73],
       [          0,           0],
       [     1130.1,      515.73],
       [          0,           0],
       [     1135.5,      571.86],
       [     1166.1,      563.67],
       [       1130,      652.79],
       [          0,           0],
       [     1104.5,      723.07],
       [          0,           0],
       [     1124.3,      716.91],
       [     1151.5,      710.43],
       [     1097.8,       818.2],
       [     1142.2,      807.57],
       [     1106.4,      926.38],
       [     1197.5,       906.1]], dtype=float32), array([[     803.94,      531.77],
       [     810.24,      525.92],
       [     797.59,      524.47],
       [          0,           0],
       [     782.86,      525.56],
       [     822.93,      568.28],
       [     758.57,      562.59],
       [     835.15,      609.64],
       [     736.63,      606.21],
       [     832.11,      624.34],
       [     764.92,      620.93],
       [     812.16,      671.39],
       [     768.94,      669.08],
       [     812.07,      750.47],
       [     759.76,      744.48],
       [     811.43,      821.86],
       [     752.01,      812.44]], dtype=float32)]
