[array([[     667.05,      536.17],
       [     671.49,      529.75],
       [     658.95,      530.48],
       [     676.12,       534.3],
       [     644.48,      535.63],
       [     690.82,      573.49],
       [     624.35,      575.61],
       [     706.58,       617.4],
       [     605.12,      619.01],
       [     717.03,      647.21],
       [     588.07,      659.22],
       [     676.81,      672.09],
       [     632.85,      674.45],
       [     678.85,      738.57],
       [     622.44,      749.94],
       [     669.65,      804.17],
       [     615.93,      823.33]], dtype=float32), array([[      884.1,      490.71],
       [     889.12,      479.41],
       [          0,           0],
       [     918.56,      482.38],
       [          0,           0],
       [     970.53,      557.99],
       [      925.7,      557.43],
       [     1006.8,      661.68],
       [          0,           0],
       [     985.87,      771.13],
       [          0,           0],
       [     948.09,      777.09],
       [     915.16,      772.32],
       [      973.2,      931.21],
       [     920.89,      921.24],
       [     1014.4,      1059.4],
       [      931.6,        1041]], dtype=float32)]
