[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     397.09,      536.39],
       [      311.8,      561.42],
       [     391.73,      570.73],
       [     288.24,       613.2],
       [     398.98,      619.44],
       [     305.53,      651.66],
       [     353.62,      649.77],
       [     312.29,      678.79],
       [     365.66,      683.89],
       [      326.2,      762.07],
       [      365.3,      768.67],
       [     336.78,      847.87],
       [     353.45,      856.54]], dtype=float32), array([[     715.79,      548.47],
       [     719.95,      544.47],
       [     712.74,      544.87],
       [     729.85,      546.05],
       [     709.85,      547.37],
       [     744.17,      571.61],
       [     704.51,      572.42],
       [     757.16,      601.05],
       [     698.99,      604.45],
       [     751.65,      624.28],
       [     688.34,      630.18],
       [     731.03,      638.34],
       [     705.72,      637.02],
       [     729.42,      689.52],
       [     705.59,       683.7],
       [     732.47,      737.86],
       [     718.42,      729.11]], dtype=float32)]
