[array([[     1144.2,      510.36],
       [     1151.4,      499.88],
       [          0,           0],
       [     1182.9,      503.37],
       [          0,           0],
       [     1173.1,      554.04],
       [     1245.9,      556.46],
       [     1184.7,      636.77],
       [          0,           0],
       [     1198.4,      719.61],
       [          0,           0],
       [     1195.8,       730.2],
       [     1253.1,      732.56],
       [       1127,      822.47],
       [     1226.4,      844.22],
       [     1153.8,      959.43],
       [     1247.5,      984.98]], dtype=float32), array([[     793.58,      535.61],
       [     799.64,      528.43],
       [     786.19,      527.62],
       [     805.29,      529.37],
       [     771.08,      526.52],
       [     813.62,      569.08],
       [     747.35,      562.09],
       [     823.15,      619.79],
       [     723.08,      607.62],
       [     839.27,       633.1],
       [     747.88,      621.44],
       [     800.42,      676.03],
       [     755.91,       674.5],
       [     808.78,      755.84],
       [     750.68,       754.6],
       [     807.99,      828.51],
       [     746.76,      829.53]], dtype=float32)]
