[array([[     930.68,      474.65],
       [     947.37,      465.12],
       [     923.42,      463.96],
       [     984.34,      481.76],
       [          0,           0],
       [     1030.3,      561.54],
       [     888.47,      561.57],
       [       1073,      653.67],
       [     842.45,      653.61],
       [     1058.1,      751.71],
       [     855.71,      749.21],
       [     1001.8,      786.65],
       [     907.02,      786.48],
       [     1014.3,      931.18],
       [     900.89,      932.64],
       [     1025.2,      1047.6],
       [     901.87,      1051.1]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     632.13,      457.47],
       [     451.37,      536.73],
       [     651.32,      558.43],
       [     419.04,      677.45],
       [     707.63,      707.45],
       [     508.37,      678.21],
       [      721.1,      654.03],
       [     484.76,      877.03],
       [     620.71,      883.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
