[array([[     650.62,      472.06],
       [        666,      462.01],
       [     634.84,      457.96],
       [          0,           0],
       [     599.97,      471.43],
       [     695.01,      562.06],
       [     544.19,      552.46],
       [     719.67,      646.98],
       [     490.21,      642.97],
       [     708.83,      688.36],
       [      509.8,      682.07],
       [     656.73,      795.36],
       [     554.52,      791.94],
       [     649.25,      969.04],
       [     521.59,      970.67],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1022.3,      499.69],
       [       1034,      488.64],
       [     1010.2,      488.02],
       [     1051.6,      495.83],
       [     990.19,      493.69],
       [     1083.9,      569.34],
       [     957.16,      564.71],
       [       1128,      646.36],
       [     922.82,      642.17],
       [     1110.8,      718.96],
       [     920.98,      722.01],
       [     1051.8,      758.13],
       [     967.94,      752.97],
       [     1039.4,       890.7],
       [     945.34,      883.79],
       [     1022.5,      1008.5],
       [     923.28,      999.29]], dtype=float32)]
