[array([[     970.78,      490.42],
       [     981.91,       477.4],
       [      968.9,      478.14],
       [     1025.6,      480.65],
       [          0,           0],
       [     1095.9,      567.63],
       [     968.84,      563.25],
       [     1145.2,      672.15],
       [     931.78,      652.77],
       [     1129.7,      780.62],
       [     928.17,      739.66],
       [     1052.4,      799.21],
       [     967.42,      791.15],
       [     1040.3,      952.98],
       [     942.37,       939.8],
       [     1026.8,      1066.8],
       [     919.63,      1050.9]], dtype=float32), array([[      629.7,      513.05],
       [     635.69,      501.45],
       [     616.13,      500.18],
       [          0,           0],
       [     578.35,      497.04],
       [     622.86,      564.38],
       [     542.26,      562.67],
       [     632.04,      641.23],
       [      519.9,      649.74],
       [     678.71,      630.56],
       [     616.77,      635.03],
       [     621.34,       745.8],
       [     568.47,      752.51],
       [     602.48,      877.34],
       [     556.94,      896.82],
       [     567.05,       995.5],
       [      512.5,      1025.9]], dtype=float32)]
