[array([[     1022.2,      501.03],
       [     1035.2,      489.85],
       [     1010.8,       489.3],
       [     1055.2,      497.19],
       [     993.68,       495.8],
       [     1085.4,      570.96],
       [     964.12,      564.38],
       [     1125.3,      656.55],
       [     925.21,      642.03],
       [     1111.8,       731.9],
       [     925.67,      719.33],
       [     1052.1,      759.56],
       [     971.28,      753.88],
       [     1042.2,      890.87],
       [     952.71,      881.35],
       [     1020.3,      1007.2],
       [     926.82,      997.92]], dtype=float32), array([[     647.72,      464.06],
       [     663.48,      452.23],
       [     629.42,      448.08],
       [          0,           0],
       [     589.58,      459.26],
       [      685.4,      559.88],
       [     529.14,      544.65],
       [     685.11,      665.38],
       [     458.59,      650.99],
       [     708.77,      675.59],
       [     504.19,      670.33],
       [     656.45,      806.72],
       [     550.72,      804.63],
       [     650.07,      995.17],
       [     525.27,      999.95],
       [          0,           0],
       [          0,           0]], dtype=float32)]
