[array([[     646.67,      377.58],
       [          0,           0],
       [     658.32,      316.93],
       [          0,           0],
       [     594.06,      271.37],
       [     178.16,      455.33],
       [     476.02,      466.28],
       [          0,           0],
       [     466.88,      997.52],
       [          0,           0],
       [     777.27,      902.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     964.97,      490.19],
       [     978.24,      479.02],
       [      953.2,      478.85],
       [     1002.2,      488.06],
       [     936.93,      486.99],
       [       1039,      562.95],
       [     905.51,      564.97],
       [     1077.9,      650.09],
       [     863.48,       653.2],
       [     1086.4,      730.88],
       [     877.28,       735.4],
       [     1023.7,      765.28],
       [     934.16,      767.93],
       [     1020.7,      900.41],
       [     916.74,      909.51],
       [     1021.6,      1017.5],
       [     906.62,      1031.2]], dtype=float32)]
