[array([[     975.71,      539.09],
       [     980.19,      533.06],
       [     968.91,      533.69],
       [     986.52,      534.37],
       [     957.12,      535.52],
       [     1000.7,      565.81],
       [     941.45,       564.9],
       [     1019.1,      602.55],
       [     917.95,      597.94],
       [     1015.6,       635.7],
       [     926.43,      631.52],
       [      990.2,      661.69],
       [     951.22,      661.41],
       [     993.23,      732.38],
       [     947.34,      732.19],
       [     995.85,      799.59],
       [     938.51,      799.58]], dtype=float32)]
