[array([[     642.43,      525.24],
       [     647.63,      518.02],
       [     632.57,      518.34],
       [          0,           0],
       [     613.63,      524.81],
       [     668.04,      572.99],
       [     589.21,      570.62],
       [     695.58,      611.89],
       [      555.7,      619.89],
       [     712.53,      641.57],
       [     547.63,      664.34],
       [     653.63,      693.99],
       [     603.16,      691.56],
       [     661.16,      787.47],
       [     601.79,      774.72],
       [     660.42,       871.9],
       [     607.47,      850.62]], dtype=float32), array([[     943.02,      493.53],
       [     952.26,      481.03],
       [          0,           0],
       [     994.66,      480.53],
       [          0,           0],
       [       1064,      561.45],
       [     963.36,      556.21],
       [     1120.6,      668.28],
       [     969.25,      651.48],
       [     1105.9,      777.42],
       [     953.71,       734.4],
       [     1030.5,      793.23],
       [     961.54,      784.99],
       [     1031.7,      939.75],
       [     929.47,      927.54],
       [     1028.8,      1064.3],
       [     923.51,      1045.6]], dtype=float32)]
