[array([[     950.59,      535.96],
       [     953.86,      530.33],
       [     943.19,      532.12],
       [     960.19,      534.02],
       [      932.4,      538.22],
       [     980.47,      568.67],
       [     922.25,      574.14],
       [     998.92,      607.69],
       [     917.81,      616.51],
       [     1004.3,       647.8],
       [     918.25,      651.02],
       [     978.09,      663.97],
       [     938.57,      666.84],
       [     986.12,      733.43],
       [     936.83,      736.29],
       [     992.42,      798.97],
       [     940.61,      801.89]], dtype=float32)]
