[array([[     832.74,      532.32],
       [     838.89,      526.93],
       [      825.7,      525.64],
       [      842.4,       533.1],
       [      810.7,      529.46],
       [     845.67,      573.98],
       [     788.31,      564.18],
       [      853.2,      624.49],
       [     759.91,      604.38],
       [     870.98,      656.14],
       [     756.83,      644.61],
       [     822.24,      671.65],
       [     788.71,      668.53],
       [     810.65,      754.77],
       [     795.36,      751.53],
       [     794.38,      830.43],
       [     801.74,      832.15]], dtype=float32)]
