[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     633.97,      496.23],
       [          0,           0],
       [     621.69,      555.53],
       [     721.74,      554.24],
       [     599.86,      655.49],
       [     737.15,      637.35],
       [     575.32,      744.09],
       [     725.06,      685.54],
       [     637.84,      753.89],
       [     703.84,      753.94],
       [     599.14,      870.88],
       [     661.77,      878.49],
       [     655.24,      1012.6],
       [     668.11,      1018.9]], dtype=float32)]
