[array([[     983.42,      527.27],
       [     991.73,      520.27],
       [     976.09,      520.61],
       [     1006.5,      523.94],
       [     965.18,      525.12],
       [     1027.5,      565.98],
       [     949.23,      570.99],
       [     1054.6,      613.41],
       [     932.62,      630.38],
       [     1049.6,      666.15],
       [     936.25,      684.02],
       [     1019.4,      687.08],
       [     967.33,      689.51],
       [     1042.4,      777.25],
       [     981.65,      772.07],
       [     1066.5,      861.94],
       [     992.12,      851.55]], dtype=float32), array([[     800.08,      534.93],
       [     802.69,       528.6],
       [     793.15,      527.58],
       [          0,           0],
       [      771.7,      528.38],
       [     784.94,      568.46],
       [     751.57,      565.38],
       [     785.65,      620.37],
       [     744.98,      616.21],
       [     806.64,      635.07],
       [     789.14,      633.55],
       [     779.31,      675.68],
       [     758.09,      678.02],
       [     779.88,      755.65],
       [     761.54,      763.71],
       [     764.03,      831.78],
       [     751.17,      848.41]], dtype=float32)]
