[array([[      982.7,      483.55],
       [     996.08,       471.9],
       [     979.85,      471.22],
       [     1038.6,      480.49],
       [          0,           0],
       [     1100.5,      569.58],
       [     968.21,      562.64],
       [       1146,       675.2],
       [     928.18,      653.03],
       [     1135.3,      781.72],
       [      925.4,      739.52],
       [       1053,      799.31],
       [     964.83,       791.2],
       [     1039.6,       953.2],
       [     941.05,      941.79],
       [     1024.2,      1066.7],
       [     917.91,        1054]], dtype=float32), array([[     620.77,      488.35],
       [      619.6,      476.32],
       [     605.67,      476.62],
       [          0,           0],
       [     559.54,      487.17],
       [     585.13,      560.11],
       [     544.86,      567.79],
       [     627.55,      636.69],
       [     616.53,      646.85],
       [     680.73,      606.64],
       [        694,      614.09],
       [     599.57,      758.43],
       [     567.55,      768.66],
       [     599.06,      883.94],
       [     562.33,      915.77],
       [     568.18,      993.73],
       [     514.56,      1043.1]], dtype=float32)]
