[array([[     993.43,      498.65],
       [     1005.2,      488.06],
       [     981.68,      487.84],
       [     1023.8,      495.35],
       [     963.14,      493.91],
       [     1057.4,      567.71],
       [     935.19,      562.19],
       [     1092.8,      660.95],
       [     907.51,      638.46],
       [     1073.5,      755.31],
       [      927.1,      693.71],
       [     1030.8,      755.61],
       [      948.7,       751.6],
       [     1024.5,      891.58],
       [     935.91,      883.44],
       [     1023.6,      1011.4],
       [     920.08,      993.39]], dtype=float32), array([[     646.66,      546.69],
       [     650.66,      542.44],
       [     642.02,      542.57],
       [      656.3,      544.97],
       [     633.84,      544.89],
       [     667.89,      570.17],
       [     621.55,      569.54],
       [     681.32,      601.48],
       [     609.31,      600.73],
       [     688.91,      634.72],
       [     605.62,      627.99],
       [      662.3,      640.09],
       [     632.47,      639.53],
       [     666.45,      697.52],
       [     633.78,      693.37],
       [     668.18,      750.57],
       [     639.41,      742.12]], dtype=float32)]
