[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     415.58,       542.8],
       [     351.31,      563.32],
       [      434.2,      565.07],
       [     328.04,      613.85],
       [     461.03,      609.07],
       [     338.61,      658.51],
       [     425.59,      635.14],
       [     359.29,      661.82],
       [     413.93,       663.6],
       [     360.75,       726.2],
       [     411.29,      728.19],
       [     354.85,      799.26],
       [     397.17,      801.46]], dtype=float32), array([[     720.88,      547.84],
       [     724.77,      543.77],
       [     716.96,      544.23],
       [     733.02,      545.84],
       [     711.83,      546.89],
       [     745.66,      572.43],
       [     704.54,      572.83],
       [     759.05,      603.16],
       [     699.14,      604.42],
       [     762.18,       628.5],
       [      689.1,      632.32],
       [     734.57,       639.3],
       [     707.14,      638.71],
       [     731.35,      691.35],
       [     700.36,      690.04],
       [     729.75,      742.95],
       [     696.53,      741.73]], dtype=float32)]
