[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     265.24,      514.96],
       [          0,           0],
       [     235.02,      560.44],
       [     374.17,      555.01],
       [        181,      646.49],
       [     414.79,      634.68],
       [     165.58,      726.75],
       [     390.97,      678.89],
       [     263.76,      734.87],
       [     351.56,      731.95],
       [     286.77,      850.87],
       [     340.03,      836.11],
       [     312.17,      981.61],
       [     341.98,      949.68]], dtype=float32), array([[     690.82,      546.32],
       [     696.01,      542.27],
       [     688.81,      542.11],
       [     707.08,       544.7],
       [          0,           0],
       [     721.26,      570.54],
       [     678.84,      569.96],
       [     732.48,      603.27],
       [     670.25,      602.64],
       [     727.46,      626.75],
       [     660.47,      629.16],
       [     711.15,       638.8],
       [     684.14,      636.75],
       [     711.26,      693.01],
       [     683.03,      685.01],
       [     709.17,      742.67],
       [     693.69,      730.33]], dtype=float32)]
