[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     256.21,      521.15],
       [     312.01,      521.87],
       [     214.96,      558.77],
       [     349.43,      555.53],
       [     164.15,      639.13],
       [     396.91,      623.16],
       [     153.55,      702.25],
       [     329.77,      659.27],
       [     237.28,      710.53],
       [     327.64,      708.48],
       [     224.19,      804.83],
       [     326.69,      802.14],
       [     223.59,      917.05],
       [     328.54,      911.45]], dtype=float32), array([[     721.14,      558.14],
       [     724.16,      553.91],
       [     717.42,      552.95],
       [          0,           0],
       [     706.53,      548.75],
       [     732.89,      571.66],
       [     686.93,      567.06],
       [     743.74,      602.48],
       [      673.4,      598.71],
       [     748.06,      625.07],
       [     671.68,      626.03],
       [     720.52,      640.64],
       [      691.5,      637.73],
       [     716.37,      692.22],
       [     686.13,      684.56],
       [      708.5,      741.25],
       [     695.68,      729.58]], dtype=float32)]
