[array([[     1133.4,      513.46],
       [     1139.8,      503.47],
       [          0,           0],
       [     1170.4,      506.62],
       [          0,           0],
       [     1167.3,      560.95],
       [     1227.9,      561.58],
       [     1178.5,      645.34],
       [          0,           0],
       [     1190.3,      734.74],
       [          0,           0],
       [     1179.3,      727.84],
       [     1230.8,      730.99],
       [     1125.4,      821.94],
       [     1222.4,      851.59],
       [     1111.7,      940.99],
       [     1250.4,      983.54]], dtype=float32), array([[     796.12,         534],
       [     802.25,      527.46],
       [     788.78,      526.68],
       [     808.14,      529.82],
       [     773.72,      526.42],
       [      815.6,       571.5],
       [     749.68,      563.17],
       [     825.06,      623.19],
       [     725.91,      608.97],
       [     854.82,      635.88],
       [     756.11,      624.88],
       [     803.95,      677.81],
       [     758.58,      676.44],
       [     807.62,      755.83],
       [     751.88,      753.85],
       [     813.02,      827.74],
       [      747.4,       824.5]], dtype=float32)]
