[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     402.42,      511.45],
       [          0,           0],
       [     375.99,         556],
       [     501.84,      555.77],
       [     326.87,      637.31],
       [     544.03,      632.77],
       [     311.68,      713.88],
       [     491.47,      674.66],
       [     404.12,      732.73],
       [     491.33,       730.6],
       [     363.86,      847.81],
       [     470.77,      841.69],
       [     344.69,      989.06],
       [     473.77,       969.5]], dtype=float32), array([[     674.54,      548.37],
       [     678.75,       544.2],
       [     670.76,      544.39],
       [     687.44,      545.91],
       [     666.22,      546.58],
       [     700.03,      570.07],
       [     662.77,      571.74],
       [     710.14,      600.66],
       [     657.25,      603.12],
       [     702.77,      627.43],
       [     646.78,      631.92],
       [     695.85,       637.4],
       [     672.53,      637.55],
       [     695.24,      690.01],
       [     679.19,      687.61],
       [     700.76,      739.05],
       [     692.53,      735.11]], dtype=float32)]
