[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     375.02,      534.97],
       [     294.14,      564.08],
       [     384.14,       559.9],
       [     257.14,      618.77],
       [      393.9,      608.65],
       [     288.32,      654.72],
       [     358.28,      648.34],
       [     302.83,      679.41],
       [     363.49,      679.12],
       [     330.01,      748.72],
       [     394.82,       739.4],
       [     340.64,      842.14],
       [     382.69,       825.7]], dtype=float32), array([[     713.49,      547.56],
       [     718.02,      543.68],
       [     711.17,      543.95],
       [     729.95,      545.61],
       [          0,           0],
       [     744.46,      572.02],
       [     704.29,      571.92],
       [     757.15,      604.82],
       [     698.85,      603.18],
       [     762.15,      630.64],
       [     687.92,      630.26],
       [     731.54,      639.46],
       [     704.57,       638.8],
       [     731.24,       691.5],
       [     699.14,      690.71],
       [     730.92,      742.92],
       [     696.39,       743.5]], dtype=float32)]
