[array([[     1006.4,      529.15],
       [     1014.5,      521.54],
       [     998.77,      522.26],
       [     1030.2,      524.64],
       [     988.25,      526.37],
       [     1054.3,      570.77],
       [     970.63,      572.02],
       [     1078.8,      626.01],
       [     949.12,      625.58],
       [     1070.5,      684.44],
       [     953.89,      682.41],
       [     1041.6,      692.47],
       [     985.32,      693.03],
       [     1056.8,      779.44],
       [     988.44,      776.06],
       [     1073.4,      860.72],
       [     991.26,      853.93]], dtype=float32), array([[     808.09,       523.5],
       [     813.19,      515.94],
       [     798.71,      515.71],
       [          0,           0],
       [     778.75,      518.26],
       [     807.92,      565.87],
       [     757.89,      560.78],
       [     807.24,      624.69],
       [     746.23,      589.76],
       [     840.79,      631.09],
       [      764.4,      576.29],
       [     800.88,      683.69],
       [     767.08,      690.64],
       [     817.27,      753.59],
       [     770.88,      788.67],
       [     796.91,      817.83],
       [     770.08,      877.89]], dtype=float32)]
