[array([[      997.6,      500.14],
       [     1009.8,      488.67],
       [     986.07,      488.65],
       [     1030.3,      493.32],
       [     968.34,       492.9],
       [     1063.6,      563.96],
       [     939.49,      563.08],
       [     1113.2,      633.21],
       [     894.92,      632.78],
       [     1100.4,      713.15],
       [      899.5,       708.7],
       [     1033.4,      757.18],
       [     952.49,      753.91],
       [     1022.4,      890.23],
       [     938.55,       880.9],
       [     1022.1,      1010.1],
       [     918.99,      992.82]], dtype=float32), array([[     626.28,       503.3],
       [     636.98,      494.85],
       [     614.54,       492.7],
       [     648.75,      505.87],
       [     593.13,      500.03],
       [     666.76,      566.77],
       [     559.63,      568.18],
       [      691.6,      642.25],
       [     534.01,      645.31],
       [     711.62,      705.59],
       [     510.59,      719.81],
       [     648.17,      732.55],
       [      577.7,      739.64],
       [     656.34,       840.8],
       [     577.29,      875.53],
       [     646.23,      921.14],
       [     580.83,      980.33]], dtype=float32)]
