[array([[     987.72,      498.26],
       [     998.97,      486.99],
       [     975.25,      487.23],
       [     1016.3,      493.04],
       [     955.16,       492.8],
       [     1048.9,      566.14],
       [        926,      561.57],
       [     1084.6,      658.14],
       [     896.12,       639.3],
       [     1063.8,      743.58],
       [     920.04,         698],
       [     1024.2,      753.44],
       [     941.96,      750.38],
       [     1018.3,      890.78],
       [        932,      883.35],
       [     1023.7,        1011],
       [     921.16,      995.23]], dtype=float32), array([[     651.63,      543.15],
       [     656.11,      538.25],
       [     646.23,      538.62],
       [     664.49,      540.65],
       [     638.02,      541.41],
       [     678.43,      570.49],
       [     625.85,      573.33],
       [        696,      605.82],
       [     609.57,      609.05],
       [      702.5,       637.5],
       [     599.84,      645.93],
       [     666.11,      652.01],
       [     632.21,       654.7],
       [     667.16,         708],
       [     627.48,      720.48],
       [     662.66,      761.52],
       [     624.85,      783.01]], dtype=float32)]
