[array([[          0,           0],
       [          0,           0],
       [     622.89,      355.85],
       [          0,           0],
       [     577.26,      336.93],
       [      162.3,      498.43],
       [      526.7,       527.8],
       [          0,           0],
       [      672.2,      935.93],
       [          0,           0],
       [     734.78,      765.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        865,      485.38],
       [     877.28,      472.51],
       [     851.79,      474.65],
       [     903.78,      478.82],
       [     836.87,      484.35],
       [     947.19,      556.48],
       [      811.8,      565.16],
       [     990.41,      640.73],
       [     771.22,      661.68],
       [     1003.5,      726.84],
       [     795.54,      760.43],
       [     941.75,      767.05],
       [     852.92,       773.5],
       [     970.03,      913.99],
       [      874.2,      919.81],
       [     986.34,      1025.1],
       [     887.62,      1036.1]], dtype=float32)]
