[array([[      615.8,      518.07],
       [     623.52,       511.3],
       [     607.02,      510.43],
       [     631.53,      518.73],
       [     590.44,      515.66],
       [     647.56,      566.12],
       [     561.45,       564.2],
       [     672.53,      618.11],
       [     534.96,      621.49],
       [     705.12,       656.3],
       [     515.93,      673.32],
       [     639.01,      690.66],
       [      583.4,       692.2],
       [     655.71,      780.13],
       [     587.46,      783.65],
       [     645.48,      860.16],
       [     596.91,       865.3]], dtype=float32), array([[     989.95,      499.74],
       [     1001.9,      488.67],
       [     978.62,       488.7],
       [     1021.8,      494.19],
       [     961.31,      494.24],
       [     1055.6,      562.44],
       [     934.28,      563.66],
       [     1105.4,       638.4],
       [     898.33,      640.34],
       [     1082.4,         722],
       [     898.31,       717.5],
       [     1025.9,      750.39],
       [     945.99,      748.08],
       [     1016.7,      886.22],
       [     933.04,      880.19],
       [     1023.1,      1005.3],
       [     919.25,      992.39]], dtype=float32)]
