[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     306.33,      509.86],
       [          0,           0],
       [     273.64,      561.76],
       [     414.53,      549.99],
       [      204.9,      647.33],
       [     464.84,      629.71],
       [     204.26,      725.84],
       [     402.09,      686.04],
       [     293.81,      732.99],
       [     390.26,      723.98],
       [     298.88,      853.76],
       [      405.3,      826.59],
       [     305.37,      982.36],
       [     454.68,      930.01]], dtype=float32), array([[     678.58,      548.46],
       [      683.3,      544.37],
       [     675.47,      544.26],
       [     693.27,      546.22],
       [     671.69,      546.26],
       [        707,      570.88],
       [     665.99,      571.65],
       [     717.98,      602.51],
       [      658.6,      603.52],
       [     706.46,      625.53],
       [     648.81,      629.33],
       [     700.33,      638.34],
       [     674.59,      637.88],
       [     700.62,      690.47],
       [     680.77,      686.87],
       [     706.42,      740.66],
       [        696,      735.11]], dtype=float32)]
