[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1197.9,       485.6],
       [          0,           0],
       [     1169.7,      555.94],
       [       1334,      554.82],
       [     1097.6,      641.58],
       [     1394.8,      667.31],
       [     1094.1,      725.44],
       [     1329.3,      722.47],
       [     1184.2,      789.76],
       [     1286.1,      784.44],
       [     1216.1,      952.27],
       [     1278.7,      939.64],
       [     1236.6,      1051.3],
       [     1305.8,      1045.8]], dtype=float32), array([[     773.89,      535.02],
       [      780.7,         528],
       [     766.73,      527.97],
       [     790.11,      529.23],
       [     755.47,      529.14],
       [     806.53,       567.2],
       [     740.76,      568.34],
       [     835.09,      611.26],
       [     724.75,      610.85],
       [     873.63,      617.72],
       [     681.12,       608.7],
       [     790.44,      675.76],
       [     747.61,       675.9],
       [     794.28,      755.63],
       [     742.35,      756.11],
       [     798.77,      826.72],
       [     750.47,      825.95]], dtype=float32)]
