[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     533.95,      408.89],
       [     291.43,      526.78],
       [     568.91,      543.35],
       [        255,      677.52],
       [     674.56,      731.61],
       [          0,           0],
       [     675.46,      659.36],
       [     337.63,      990.47],
       [     531.09,       995.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     883.73,      482.61],
       [     898.57,      470.88],
       [     873.21,      470.49],
       [     929.51,      481.83],
       [          0,           0],
       [     973.79,      564.83],
       [     834.38,      565.81],
       [     1019.4,      652.46],
       [     798.67,      660.73],
       [       1020,      736.93],
       [     811.71,      756.12],
       [      962.6,      780.34],
       [      868.1,      781.85],
       [     996.34,      928.91],
       [     878.38,       925.5],
       [     1019.8,      1037.7],
       [     886.03,      1037.8]], dtype=float32)]
