[array([[       1016,      498.22],
       [     1027.9,      487.73],
       [     1004.2,      487.28],
       [     1046.2,      495.73],
       [     984.77,      493.95],
       [       1079,      566.82],
       [     952.47,      564.55],
       [     1122.7,      640.48],
       [     912.79,      639.97],
       [     1104.1,       715.7],
       [     913.06,       718.5],
       [     1048.9,       757.5],
       [     965.75,      753.46],
       [     1033.6,      890.61],
       [     942.44,       883.2],
       [     1022.4,      1006.1],
       [     921.54,      992.67]], dtype=float32), array([[      623.8,      484.53],
       [     637.63,       474.5],
       [     608.59,      471.93],
       [      649.1,      491.38],
       [     577.91,      483.91],
       [     668.84,      568.25],
       [     528.84,      560.48],
       [     689.21,      653.97],
       [     486.42,      652.34],
       [     710.47,      723.08],
       [     489.58,      722.86],
       [     644.44,      776.59],
       [     553.21,      774.78],
       [     648.66,      932.35],
       [     554.56,      925.36],
       [      635.3,      1039.2],
       [     576.81,      1025.3]], dtype=float32)]
