[array([[     601.07,      484.68],
       [     614.85,      475.68],
       [     587.32,      473.22],
       [     627.72,      493.16],
       [     561.05,      486.22],
       [     648.48,      564.95],
       [     517.11,       561.2],
       [     680.07,       647.9],
       [        481,      658.12],
       [     719.72,      726.39],
       [     461.22,       742.1],
       [     631.74,      760.71],
       [     546.97,       760.4],
       [     643.58,       913.2],
       [     557.97,      907.96],
       [     636.81,      1023.2],
       [     580.79,      1010.7]], dtype=float32), array([[       1012,      497.85],
       [       1024,      487.32],
       [     1000.8,      486.28],
       [     1042.3,      494.98],
       [     982.02,      491.91],
       [     1074.1,      567.87],
       [     947.74,      563.19],
       [     1118.8,      638.81],
       [     907.45,      637.97],
       [     1100.5,      710.85],
       [     908.67,      717.94],
       [     1041.1,      757.78],
       [      957.9,      752.49],
       [     1030.9,      892.47],
       [     943.11,      882.13],
       [     1022.2,      1009.1],
       [     919.04,      993.69]], dtype=float32)]
