[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     293.82,      518.06],
       [          0,           0],
       [     258.59,      556.39],
       [     386.31,       558.2],
       [     211.97,      635.14],
       [     427.87,      626.46],
       [     187.84,      699.15],
       [     382.19,      658.83],
       [     281.76,      720.02],
       [     364.15,      721.15],
       [     256.34,      810.38],
       [     334.15,      818.55],
       [     301.35,      925.35],
       [     331.47,      930.82]], dtype=float32), array([[     715.65,      553.36],
       [     718.81,      549.04],
       [     710.74,      548.58],
       [          0,           0],
       [     698.92,      547.09],
       [     727.02,      570.66],
       [     683.82,       569.6],
       [     734.96,      598.83],
       [     675.51,      603.77],
       [     732.84,       620.4],
       [     668.86,      632.75],
       [     717.95,      639.01],
       [     690.34,       637.6],
       [     714.02,      693.36],
       [     687.45,      687.56],
       [     710.78,      742.53],
       [      695.3,      732.68]], dtype=float32)]
