[array([[          0,           0],
       [          0,           0],
       [     639.12,      350.22],
       [          0,           0],
       [     587.28,      321.88],
       [     163.91,      476.42],
       [     494.86,      510.77],
       [          0,           0],
       [     590.79,      1007.4],
       [          0,           0],
       [     750.21,      823.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     867.02,      483.86],
       [     879.28,      471.06],
       [     853.67,      473.32],
       [     905.39,      478.24],
       [     838.55,      484.08],
       [     947.52,      555.99],
       [     814.33,      565.35],
       [     990.05,      639.48],
       [     774.15,      662.05],
       [     1003.6,      725.08],
       [     796.28,      761.74],
       [     942.56,      766.76],
       [     855.01,      773.42],
       [     971.85,      912.67],
       [     875.02,      918.82],
       [      987.9,      1025.7],
       [     888.52,        1037]], dtype=float32)]
