[array([[     674.45,      543.47],
       [     678.41,      538.41],
       [     668.46,      538.66],
       [     682.91,      540.77],
       [     657.06,      540.89],
       [     694.22,      568.61],
       [     640.04,      571.15],
       [     718.61,      599.01],
       [      624.6,      602.77],
       [     727.88,      616.86],
       [     616.36,      613.77],
       [     686.06,      647.96],
       [     651.02,      651.11],
       [     695.72,      704.01],
       [        653,      714.59],
       [     693.58,      754.55],
       [     652.84,      770.59]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     858.58,      490.04],
       [          0,           0],
       [     837.09,      562.25],
       [      955.1,      557.77],
       [     802.17,       668.8],
       [     985.36,      649.42],
       [     799.04,      758.97],
       [     947.13,      702.09],
       [     841.37,      773.66],
       [      924.8,      770.07],
       [     821.85,      917.71],
       [     926.18,      912.43],
       [     795.21,      1059.5],
       [     929.68,      1050.8]], dtype=float32)]
