[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     278.77,      528.62],
       [     165.88,      559.78],
       [     295.74,      558.69],
       [     119.63,       623.4],
       [     326.97,      614.95],
       [     134.01,      698.87],
       [     257.66,      665.64],
       [     183.83,       707.8],
       [     272.39,      706.41],
       [      215.8,      800.87],
       [     308.56,      780.59],
       [     220.02,      909.44],
       [     319.09,       870.3]], dtype=float32), array([[     711.26,      552.69],
       [     716.22,      548.55],
       [     708.19,      547.81],
       [     723.77,      548.68],
       [     702.11,      546.76],
       [      733.9,      571.11],
       [      689.8,      567.84],
       [     746.37,      600.81],
       [     679.01,         599],
       [      748.9,       623.7],
       [     673.89,      627.82],
       [     719.38,      639.27],
       [     691.67,      635.88],
       [     713.24,      692.24],
       [     685.21,      682.12],
       [     709.34,      743.01],
       [     697.29,       727.5]], dtype=float32)]
