[array([[     833.59,      531.54],
       [     838.25,      526.14],
       [     825.96,      525.37],
       [          0,           0],
       [     808.93,      528.34],
       [      843.7,      573.71],
       [     783.32,      564.25],
       [      850.3,      623.41],
       [     756.33,      603.53],
       [     871.54,      660.51],
       [     759.51,      647.06],
       [     822.53,      673.89],
       [     786.36,      671.75],
       [     810.14,      751.13],
       [     794.04,      753.02],
       [        798,      825.96],
       [     799.19,      831.15]], dtype=float32), array([[     1748.1,      876.01],
       [     1811.3,      853.47],
       [          0,           0],
       [       1920,      917.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
