[array([[     972.81,      482.33],
       [     985.65,      471.28],
       [        972,      470.52],
       [     1030.1,      482.22],
       [          0,           0],
       [     1089.9,      571.86],
       [     969.81,       559.1],
       [     1142.5,      680.61],
       [     938.07,      648.71],
       [     1126.5,      783.01],
       [     920.75,      738.31],
       [     1044.9,      797.36],
       [     964.55,       787.3],
       [     1041.8,      947.93],
       [     936.51,      936.61],
       [     1030.4,      1063.8],
       [     917.44,      1056.8]], dtype=float32), array([[     655.27,      513.63],
       [     658.84,      503.46],
       [     644.97,      501.52],
       [          0,           0],
       [     606.83,      500.04],
       [     616.71,       564.2],
       [      573.6,      562.82],
       [     616.35,      639.74],
       [     570.98,      647.78],
       [     668.95,      634.31],
       [     662.32,      648.89],
       [     619.66,      744.81],
       [     590.19,      750.54],
       [     601.98,      873.74],
       [     582.21,      892.59],
       [      573.4,      995.07],
       [     531.39,      1024.1]], dtype=float32)]
