[array([[     971.61,      484.63],
       [     985.03,      473.27],
       [     970.33,      472.53],
       [     1030.7,      483.64],
       [          0,           0],
       [     1089.9,      571.99],
       [     967.65,      561.29],
       [     1141.9,      678.48],
       [     934.99,      653.07],
       [     1126.1,      779.27],
       [     926.44,      742.93],
       [     1048.9,      796.11],
       [     967.75,       787.2],
       [     1043.6,      943.26],
       [     945.94,      933.39],
       [     1028.4,      1060.8],
       [     921.58,      1054.9]], dtype=float32), array([[     647.89,      521.92],
       [        653,      511.46],
       [     637.43,       509.1],
       [          0,           0],
       [     599.65,      499.16],
       [     626.08,      560.88],
       [     554.84,      556.39],
       [     629.53,      635.16],
       [     530.73,      634.23],
       [     675.86,      626.87],
       [     625.93,      621.17],
       [     625.07,      743.79],
       [      577.9,      750.29],
       [     607.12,      870.34],
       [     563.06,      896.91],
       [     570.05,       989.5],
       [     512.24,      1032.8]], dtype=float32)]
