[array([[     975.29,       482.3],
       [     988.55,       471.1],
       [     973.55,       470.5],
       [     1033.4,      482.22],
       [          0,           0],
       [     1091.9,      571.32],
       [     970.45,      559.84],
       [     1142.4,      678.75],
       [     938.19,      650.13],
       [     1129.4,      779.46],
       [     927.84,      742.18],
       [     1050.7,      795.81],
       [     969.59,      786.86],
       [       1045,      943.87],
       [     944.97,      935.14],
       [     1030.2,        1060],
       [     919.32,      1056.6]], dtype=float32), array([[     629.05,      497.56],
       [     631.86,      485.71],
       [     613.79,      485.51],
       [          0,           0],
       [     571.36,      492.79],
       [     592.91,       559.1],
       [     570.43,      564.58],
       [     627.71,      628.25],
       [        637,      635.44],
       [     684.18,      602.33],
       [     706.51,      607.26],
       [     606.31,       748.3],
       [     586.95,      756.16],
       [     599.96,      874.22],
       [     573.76,      901.81],
       [     571.85,      995.35],
       [     518.49,      1038.3]], dtype=float32)]
