[array([[     674.49,      534.48],
       [      678.8,      528.69],
       [     666.96,         529],
       [     682.37,      533.68],
       [     652.67,      533.51],
       [     696.79,         574],
       [      631.2,      569.17],
       [     711.76,       617.4],
       [     609.63,      609.24],
       [     730.99,      655.56],
       [     599.96,      645.63],
       [     679.26,      668.28],
       [     637.02,      665.23],
       [     676.08,      740.18],
       [     622.93,      733.48],
       [     667.85,      802.77],
       [      635.7,       791.6]], dtype=float32), array([[     875.78,      492.12],
       [     879.91,      482.79],
       [          0,           0],
       [     904.93,      487.28],
       [          0,           0],
       [     939.28,      553.71],
       [      935.5,      546.51],
       [      961.8,      660.45],
       [          0,           0],
       [     932.53,      771.67],
       [          0,           0],
       [     928.13,      766.93],
       [     925.11,      761.49],
       [     927.69,      924.53],
       [     907.38,      918.35],
       [      995.4,      1051.6],
       [      942.7,      1040.1]], dtype=float32)]
