[array([[     974.48,      536.07],
       [     979.78,      530.27],
       [     968.43,      531.08],
       [     988.77,      534.26],
       [     959.57,      536.07],
       [     1004.5,       570.2],
       [        946,      569.63],
       [     1015.5,      614.07],
       [     926.17,      607.88],
       [     1008.2,      654.51],
       [     926.65,      641.72],
       [     991.53,      664.84],
       [     952.41,      663.72],
       [     995.67,      734.12],
       [     947.88,      731.52],
       [     995.91,      801.83],
       [     940.43,      798.02]], dtype=float32)]
