[array([[          0,           0],
       [     1256.3,      683.19],
       [          0,           0],
       [     1311.4,      714.15],
       [          0,           0],
       [     1480.7,      895.72],
       [     1568.8,      778.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     828.61,      532.34],
       [     828.81,      526.59],
       [     820.57,      527.18],
       [          0,           0],
       [     799.73,      531.46],
       [     827.44,      571.07],
       [     776.19,      568.02],
       [     830.74,      619.08],
       [     753.73,      612.18],
       [      851.4,      653.77],
       [     762.47,      658.14],
       [      822.4,       672.3],
       [     791.62,       673.6],
       [     814.65,      749.26],
       [     799.13,      754.92],
       [     799.88,      823.43],
       [     800.11,      833.48]], dtype=float32)]
