[array([[     996.04,      501.91],
       [     1007.8,      490.34],
       [     984.33,      490.41],
       [       1027,       493.8],
       [     965.92,      493.64],
       [     1060.6,      563.44],
       [     937.31,      562.68],
       [     1113.2,       635.5],
       [     894.35,      632.47],
       [     1100.7,      717.34],
       [     892.61,      706.41],
       [     1031.2,      757.32],
       [     950.93,      754.36],
       [     1020.5,      889.61],
       [     936.75,      881.89],
       [     1022.6,      1008.6],
       [     919.64,      993.37]], dtype=float32), array([[      646.6,      506.03],
       [     657.11,      498.11],
       [     636.48,      496.36],
       [      667.4,      509.23],
       [     616.71,      504.02],
       [     681.11,      567.96],
       [     581.58,      564.52],
       [     706.59,      634.24],
       [     555.26,      633.24],
       [        730,       682.4],
       [     525.22,      694.04],
       [     657.46,      717.27],
       [      592.1,      718.06],
       [     661.62,      821.82],
       [     574.28,      835.36],
       [      640.9,      916.96],
       [     585.77,      940.59]], dtype=float32)]
