[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     399.72,      534.91],
       [     313.09,      557.79],
       [     398.74,      569.04],
       [     273.74,      614.79],
       [     412.25,      627.19],
       [     276.46,      668.77],
       [     359.93,      661.11],
       [     303.05,      681.89],
       [     359.66,      686.96],
       [     311.84,      765.22],
       [     358.22,       770.3],
       [     307.88,      854.66],
       [        346,      861.18]], dtype=float32), array([[     702.56,      549.41],
       [     707.25,       545.3],
       [     700.41,      545.61],
       [     720.43,      546.35],
       [          0,           0],
       [     735.31,      570.64],
       [      699.4,      572.54],
       [     748.03,      599.72],
       [      698.6,      603.64],
       [     747.77,      624.18],
       [     694.71,       630.8],
       [     729.33,      636.13],
       [     706.75,      636.21],
       [     731.23,      687.38],
       [     715.74,      684.91],
       [     734.31,      736.99],
       [     724.99,      733.48]], dtype=float32)]
