[array([[     974.34,      477.54],
       [     989.48,      466.78],
       [     972.29,      464.94],
       [     1032.8,      479.28],
       [          0,           0],
       [     1091.2,      568.72],
       [     954.69,       562.7],
       [     1144.9,      667.44],
       [     919.25,      655.39],
       [     1121.7,      769.83],
       [     917.49,      746.06],
       [     1048.4,       796.5],
       [     956.98,      788.54],
       [     1044.9,      946.42],
       [     925.21,      937.44],
       [     1026.1,      1065.1],
       [     905.18,      1054.2]], dtype=float32), array([[     676.52,      500.28],
       [          0,           0],
       [     666.78,      486.01],
       [          0,           0],
       [     633.76,      493.33],
       [     534.64,      564.85],
       [     656.68,      581.24],
       [      514.1,       676.3],
       [     716.65,      676.74],
       [     578.12,       683.4],
       [     736.04,      635.16],
       [      566.7,      795.38],
       [     645.16,       812.4],
       [     592.19,      935.73],
       [     654.85,      975.15],
       [     589.19,      1029.5],
       [     628.83,        1080]], dtype=float32)]
