[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     373.58,      537.32],
       [     293.72,      564.36],
       [     384.97,       561.7],
       [     253.94,      613.85],
       [     402.47,      608.19],
       [      282.7,      653.88],
       [     364.36,      647.94],
       [        312,      677.94],
       [     374.17,      676.62],
       [     327.35,      755.25],
       [     395.06,         741],
       [      343.2,      837.92],
       [     412.43,      812.38]], dtype=float32), array([[      711.7,      547.14],
       [      716.1,      543.18],
       [     709.18,      543.56],
       [     727.96,      545.04],
       [          0,           0],
       [      743.2,      571.57],
       [     702.93,      571.95],
       [     756.86,      604.16],
       [     697.85,       603.5],
       [     762.54,      629.93],
       [     687.44,       629.7],
       [     730.65,      639.43],
       [     703.68,      638.97],
       [     730.57,      691.76],
       [     698.41,      691.06],
       [     730.96,      743.33],
       [      696.3,      743.82]], dtype=float32)]
