[array([[     972.24,      484.76],
       [     984.63,      472.98],
       [     970.62,      473.06],
       [     1029.7,      482.03],
       [          0,           0],
       [     1091.4,       571.1],
       [     970.55,      560.25],
       [     1143.2,       678.5],
       [     938.45,      649.68],
       [     1127.1,      780.91],
       [     927.83,      741.68],
       [     1048.7,      798.94],
       [     968.09,      789.54],
       [     1043.1,       948.7],
       [     942.33,      937.62],
       [     1028.7,        1064],
       [     919.52,      1056.9]], dtype=float32), array([[     627.93,      512.14],
       [     634.65,      500.84],
       [     615.07,       499.3],
       [          0,           0],
       [     580.05,      497.36],
       [     611.86,      564.21],
       [     549.67,      563.19],
       [     619.29,      637.79],
       [     518.89,      648.12],
       [     671.81,      625.29],
       [     578.71,      655.46],
       [     617.42,      746.05],
       [     577.32,      753.63],
       [      600.9,      869.57],
       [     562.28,      899.44],
       [     571.51,      990.68],
       [     513.37,      1039.1]], dtype=float32)]
