[array([[     652.75,      470.27],
       [     667.67,      459.32],
       [     636.22,      455.57],
       [          0,           0],
       [     600.19,      467.65],
       [     696.85,      561.54],
       [     543.86,       550.4],
       [      720.5,      655.12],
       [     487.34,      647.04],
       [     714.78,      678.81],
       [     511.14,      675.63],
       [     657.52,      796.43],
       [     554.46,      792.87],
       [     648.41,      970.81],
       [     526.19,      973.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1022.7,      500.52],
       [     1035.2,      489.37],
       [     1010.8,      488.89],
       [     1053.5,      496.88],
       [     992.25,      495.71],
       [     1082.8,      569.94],
       [      961.1,      564.65],
       [       1124,      653.18],
       [     921.95,      642.78],
       [     1107.5,      725.31],
       [     921.01,      719.42],
       [     1049.8,      758.57],
       [     968.81,      753.57],
       [     1040.6,      889.99],
       [      950.7,      881.69],
       [     1020.1,      1005.9],
       [     925.88,      997.94]], dtype=float32)]
